16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:41.413 0 mac.c:76	>>mac_init
16:55:41.413 0 mac.c:137	zb_get_out_buf: zb_mac_init
16:55:41.413 0 zb_bufpool.c:141	=================
16:55:41.413 0 zb_bufpool.c:142	GET BUF 0x55f860ee99b0
16:55:41.413 0 zb_bufpool.c:143	ref 0
16:55:41.413 0 zb_bufpool.c:144	allocated 0: 1
16:55:41.413 0 zb_bufpool.c:145	allocated 1: 0
16:55:41.413 0 zb_bufpool.c:146	=================
16:55:41.413 0 mac.c:139	zb_get_in_buf: zb_mac_init
16:55:41.413 0 zb_bufpool.c:141	=================
16:55:41.413 0 zb_bufpool.c:142	GET BUF 0x55f860ee9a50
16:55:41.413 0 zb_bufpool.c:143	ref 1
16:55:41.413 0 zb_bufpool.c:144	allocated 0: 1
16:55:41.413 0 zb_bufpool.c:145	allocated 1: 1
16:55:41.413 0 zb_bufpool.c:146	=================
16:55:41.413 0 mac.c:142	zb_get_in_buf: zb_mac_init
16:55:41.413 0 zb_bufpool.c:141	=================
16:55:41.413 0 zb_bufpool.c:142	GET BUF 0x55f860ee9af0
16:55:41.413 0 zb_bufpool.c:143	ref 2
16:55:41.413 0 zb_bufpool.c:144	allocated 0: 2
16:55:41.413 0 zb_bufpool.c:145	allocated 1: 1
16:55:41.413 0 zb_bufpool.c:146	=================
16:55:41.413 0 mac.c:166	<<mac_init
16:55:41.413 0 nwk_main.c:93	+nwk_init
16:55:41.413 0 nwk_main.c:115	>>nib_init
16:55:41.413 0 nwk_main.c:128	<<nib_init
16:55:41.413 0 nwk_neighbor.c:67	nb_init
16:55:41.413 0 nwk_cr_mesh_routing.c:139	>> mesh_r_init
16:55:41.413 0 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9748
16:55:41.413 0 zb_scheduler.c:294	0x55f860ee9748 scheduled alarm 0x55f860cc1cc2, run_after 130, at 130, param 0
16:55:41.413 0 zb_scheduler.c:349	cur t 0, head t 130
16:55:41.413 0 nwk_cr_mesh_routing.c:143	schd r disc expiry f 0
16:55:41.413 0 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9728
16:55:41.413 0 zb_scheduler.c:294	0x55f860ee9728 scheduled alarm 0x55f860cc1ff9, run_after 325, at 325, param 0
16:55:41.413 0 zb_scheduler.c:349	cur t 0, head t 130
16:55:41.413 0 nwk_cr_mesh_routing.c:147	schd pend expiry f 0
16:55:41.413 0 nwk_cr_mesh_routing.c:149	<< mesh_r_init
16:55:41.413 0 nwk_main.c:110	-nwk_init
16:55:41.413 0 aps_main.c:94	+zb_aps_init
16:55:41.413 0 aps_main.c:109	-zb_aps_init
16:55:41.413 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
16:55:41.413 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
16:55:41.413 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
16:55:41.413 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
16:55:41.413 0 zdo_app.c:131	ext pan id 0 - startup
16:55:41.413 0 zb_bufpool.c:141	=================
16:55:41.413 0 zb_bufpool.c:142	GET BUF 0x55f860ee9b90
16:55:41.413 0 zb_bufpool.c:143	ref 3
16:55:41.413 0 zb_bufpool.c:144	allocated 0: 3
16:55:41.413 0 zb_bufpool.c:145	allocated 1: 1
16:55:41.413 0 zb_bufpool.c:146	=================
16:55:41.413 0 zdo_app.c:181	disc, then join by assoc
16:55:41.413 0 zb_scheduler.c:254	0x55f860ee9400 scheduled cb 0x55f860cb8074 param 3 (in_b 0)
16:55:41.413 0 zdo_app.c:199	return now
16:55:41.413 0 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
